Content ID,Unique User Count,Unique Reaction Count,Mean Reaction Sentiment,Median Reaction Sentiment,Overall Sentiment,Category,Sentiment Difference
004e820e-49c3-4ba2-9d02-62db0065410c,1,1,60.0,60,positive,tennis,0.0
00d0cdf9-5919-4102-bf84-ebde253c3cd2,40,16,41.333333333333336,45,positive,healthy eating,3.6666666666666643
01396602-c759-4a17-90f0-8f9b3ca11b30,35,14,29.333333333333332,20,neutral,tennis,9.333333333333332
019b61f4-926c-438e-adaf-6119c5eab752,12,8,33.666666666666664,30,positive,miscellaneous,3.6666666666666643
01ab84dd-6364-4236-abbb-3f237db77180,1,1,15.0,15,negative,food,0.0
01aff5ec-2aa8-412e-99ec-526f0f9a6d5e,39,14,44.92307692307692,50,positive,fitness,5.07692307692308
02664d35-87cf-46a6-a80b-78fbc9ac8b2f,32,15,38.3125,45,positive,science,6.6875
026973ef-4b73-4901-9160-bc9e04516057,32,14,47.0,50,positive,culture,3.0
0289b7bc-bc95-4f1d-83fe-9ca662194158,27,13,38.22222222222222,30,positive,tennis,8.222222222222221
02ba5af1-784a-44cc-ae3a-14833c4a2237,44,14,43.61363636363637,50,positive,healthy eating,6.386363636363633
02c9f76b-f9cc-48c5-aedf-73f37c637a71,10,8,50.5,50,positive,veganism,0.5
02fa1c4f-722d-46d2-a85e-e5b136b5f3bc,27,11,29.88888888888889,20,neutral,cooking,9.88888888888889
02fca291-d239-4303-8725-1c114be2f32a,6,4,5.333333333333333,5,negative,miscellaneous,0.33333333333333304
03344240-df23-421d-b0e3-4fac72fe6cd8,23,12,45.26086956521739,50,positive,fitness,4.739130434782609
037189e3-18c0-4f6c-a8cc-d6b86d679891,4,4,41.75,35,neutral,food,6.75
03750ad9-8d8e-4f8c-aec6-8766c9a0184f,6,5,43.166666666666664,35,neutral,tennis,8.166666666666664
03e51c25-cba9-471b-b627-f15550b83fca,35,14,44.30555555555556,45,positive,veganism,0.6944444444444429
03ed0e2b-bd63-4079-8910-62c187526ca0,42,16,41.714285714285715,45,positive,healthy eating,3.2857142857142847
0411a1da-97e1-44b6-945d-06b4682ba802,28,13,47.32142857142857,60,positive,technology,12.67857142857143
041bf6c9-8b33-4ca0-a787-762eb8837d0c,40,15,41.80952380952381,45,positive,miscellaneous,3.19047619047619
0491183b-be25-4108-b667-8c30d3cdbf50,9,8,38.0,35,neutral,veganism,3.0
049c926f-9095-4bb2-a464-666a68257f61,38,12,41.15,45,positive,dogs,3.8500000000000014
04e1996d-ccb3-4b19-923a-8dc2a52e4bd4,15,13,39.06666666666667,35,neutral,education,4.06666666666667
05776481-7b58-46d8-abf6-bf4de7831287,28,13,35.607142857142854,35,neutral,travel,0.6071428571428541
05805658-8744-4cc4-825d-cbfed0ecea7c,20,15,37.85,30,positive,technology,7.850000000000001
062cbf2f-fc22-4357-8890-63e7f13fcd37,21,14,36.095238095238095,30,positive,education,6.095238095238095
0646f8f9-e558-4893-bb28-2228eb0c9323,5,4,44.0,35,neutral,fitness,9.0
06a70268-f59a-44b4-8ccc-6c8e6625a491,5,5,62.4,70,positive,tennis,7.600000000000001
0701343b-6105-40e4-b275-7f3d292b9e20,26,13,44.0,45,positive,tennis,1.0
072fb6c2-1505-408a-a35d-f0c4ffaf2696,4,3,51.25,65,positive,fitness,13.75
07f88a73-aef2-45fd-8b5d-418e448b853d,9,7,44.111111111111114,50,positive,miscellaneous,5.888888888888886
088e2e43-61a8-475f-a3e6-061f626b0f16,37,14,37.3421052631579,35,neutral,veganism,2.3421052631578974
08cc29f3-a22d-4652-8f27-ff9e0a826289,17,9,43.529411764705884,50,positive,technology,6.470588235294116
09bb0893-a05b-49bc-95ec-1e158577bf13,24,12,49.34615384615385,60,positive,healthy eating,10.653846153846153
09f2e925-5086-42ad-8160-e763396a36ca,30,16,38.125,35,neutral,dogs,3.125
09f5578e-6cf1-4e80-b102-7aae7b9d5d67,7,5,58.875,65,positive,studying,6.125
0a390a93-0e59-4a7a-a12c-d3f5ce4924fe,40,14,41.595238095238095,35,neutral,public speaking,6.595238095238095
0ac85d23-c8ba-49ed-bec1-493b960a88c0,32,15,46.06060606060606,50,positive,science,3.9393939393939377
0adb9a94-210a-4e84-bca1-13db9452ff0e,23,10,46.47826086956522,60,positive,miscellaneous,13.521739130434781
0be329af-19d6-4a34-8bc1-f4391e9877dd,4,4,33.75,20,neutral,dogs,13.75
0be59876-d70c-486c-8e0b-a06bef7a2cd6,42,13,36.58139534883721,35,neutral,tennis,1.5813953488372121
0bedca96-fb76-4287-a83c-17330ed39cce,11,9,49.63636363636363,65,positive,soccer,15.363636363636367
0c042b6c-725e-4591-a666-cf32c5ec7cc8,15,8,33.93333333333333,35,neutral,miscellaneous,1.06666666666667
0c2bd955-f00f-4c2f-8999-7cc0ada4b3e7,24,12,34.875,30,positive,animals,4.875
0c6e8e2a-7692-4490-b545-f76b0d06697a,30,13,40.833333333333336,45,positive,animals,4.166666666666664
0c91753a-0bb4-4b77-a919-96c2f998ad91,37,13,40.30769230769231,45,positive,fitness,4.692307692307693
0ce7392d-5c20-4ffa-a42f-767f51e9b466,28,12,34.67857142857143,30,positive,travel,4.678571428571431
0d3d0a35-f806-4536-8733-abf1f92763e2,25,12,46.07692307692308,60,positive,miscellaneous,13.92307692307692
